MamoniWatershed.1
Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.23344152741556 9.283828773838556)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.23344152741556-79.233441527415569.2838287738385569.283828773838556Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.23328120774984 9.281423978852732)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.23328120774984-79.233281207749849.2814239788527329.281423978852732Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.2356058429028 9.280462060858403)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.2356058429028-79.23560584290289.2804620608584039.280462060858403Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.23304072825125 9.278618384702606)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.23304072825125-79.233040728251259.2786183847026069.278618384702606Mamoni%20arribaGeometryAttributeImpl:the_geom<Point>=POINT (-79.2356058429028 9.277896946206859)SimpleFeatureTypeImpl Mamoni%20arriba identified extends pointFeature(the_geom:Point,Id:Id)-79.2356058429028-79.23560584290289.2778969462068599.277896946206859mamoniGeometryAttributeImpl:the_geom<MultiLineString crs=GEOGCS["GCS_WGS_1984", 
  DATUM["D_WGS_1984", 
    SPHEROID["WGS_1984", 6378137.0, 298.257223563]], 
  PRIMEM["Greenwich", 0.0], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Longitude", EAST], 
  AXIS["Latitude", NORTH]]>=MULTILINESTRING ((-79.133211 9.290164, -79.133274 9.290006, -79.133273 9.290009, -79.133272 9.290022, -79.133272 9.290025, -79.133273 9.290037, -79.133273 9.290041, -79.133241 9.290058, -79.133241 9.290005, -79.13324 9.28998, -79.13324 9.289979, -79.13324 9.289978, -79.13324 9.289977, -79.133242 9.289977, -79.13324 9.289957, -79.133243 9.289953, -79.133244 9.289952, -79.133246 9.289952, -79.133248 9.289953, -79.133273 9.289962, -79.133279 9.289965, -79.133288 9.289972, -79.13331 9.289982, -79.133334 9.289991, -79.13335 9.289975, -79.133364 9.289977, -79.133367 9.289978, -79.133439 9.289932, -79.1335 9.289894, -79.133511 9.28989, -79.133503 9.289848, -79.133508 9.289842, -79.133534 9.289841, -79.133555 9.289819, -79.133523 9.289784, -79.133505 9.289763, -79.133505 9.289758, -79.133508 9.289744, -79.133509 9.28972, -79.13351 9.28972, -79.133507 9.289709, -79.133507 9.289708, -79.133512 9.289687, -79.133512 9.289669, -79.133557 9.289609, -79.133593 9.289603, -79.133619 9.289569, -79.133637 9.289538, -79.133641 9.28953, -79.133636 9.289489, -79.133608 9.289436, -79.133609 9.289418, -79.133634 9.289372, -79.13363 9.289334, -79.133631 9.289334, -79.133654 9.289349, -79.133663 9.289353, -79.133666 9.289354, -79.133795 9.289339, -79.13382 9.289337, -79.133825 9.289339, -79.133841 9.289348, -79.133842 9.289349, -79.133866 9.289329, -79.133883 9.289301, -79.133887 9.289276, -79.133887 9.289262, -79.133888 9.289253, -79.133882 9.289248, -79.133874 9.289222, -79.133897 9.2892, -79.133902 9.289198, -79.134002 9.289107, -79.134054 9.289115, -79.134056 9.289115, -79.134069 9.289116, -79.134128 9.289169, -79.134134 9.289168, -79.134149 9.289169, -79.13418 9.2892, -79.134228 9.289226, -79.134253 9.289237, -79.134258 9.28924, -79.13426 9.289241, -79.134261 9.289242, -79.134265 9.289244, -79.134348 9.289233, -79.134352 9.289232, -79.134355 9.289231, -79.134351 9.289233, -79.134352 9.289233, -79.134353 9.289233, -79.134354 9.289234, -79.134354 9.289235, -79.134355 9.289236, -79.134416 9.289208, -79.134418 9.289193, -79.134396 9.289209, -79.134396 9.289214, -79.134435 9.288972, -79.134436 9.288975, -79.134475 9.288964, -79.13449 9.288949, -79.134489 9.288947, -79.134503 9.2889, -79.134503 9.288878, -79.134504 9.288859, -79.134503 9.288852, -79.134506 9.288836, -79.134559 9.288828, -79.134572 9.288828, -79.134594 9.288824, -79.134746 9.28873, -79.134802 9.28867, -79.134798 9.288669, -79.134798 9.28867, -79.134799 9.288671, -79.134799 9.288672, -79.13475 9.288561, -79.134708 9.2885, -79.134742 9.288509, -79.134742 9.288503, -79.134742 9.2885, -79.134742 9.288499, -79.134744 9.288495, -79.134772 9.288447, -79.134773 9.288437, -79.134776 9.288423, -79.134784 9.288333, -79.134779 9.288308, -79.134777 9.288307, -79.134776 9.288307, -79.134775 9.288307, -79.134765 9.288305, -79.134763 9.288304, -79.134762 9.288304, -79.134761 9.288304, -79.134759 9.288304, -79.134756 9.288304, -79.134755 9.288283, -79.134761 9.288274, -79.134766 9.288252, -79.134767 9.288252, -79.134772 9.288251, -79.134773 9.288251, -79.134774 9.288251, -79.134775 9.288251, -79.134776 9.28825, -79.134911 9.288228, -79.134923 9.288231, -79.134927 9.288231, -79.134907 9.288225, -79.134905 9.288225, -79.135356 9.288108, -79.135985 9.288083, -79.13593 9.288025, -79.135887 9.288005, -79.136085 9.288008, -79.136084 9.288002, -79.136074 9.287998, -79.136148 9.287981, -79.13622 9.287961, -79.13618 9.287892, -79.136188 9.287889, -79.13619 9.287889, -79.136923 9.287877, -79.136897 9.287916, -79.136977 9.287901, -79.136987 9.287891, -79.137 9.287888, -79.137075 9.287843, -79.137071 9.28784, -79.137076 9.28783, -79.137165 9.287785, -79.137192 9.287766, -79.1372 9.28776, -79.137308 9.287673, -79.137383 9.287581, -79.137439 9.287515, -79.13751 9.287466, -79.137569 9.287374, -79.137628 9.287289, -79.137659 9.287189, -79.137674 9.287161, -79.137689 9.287124, -79.13764 9.287013, -79.137636 9.287006, -79.137636 9.286997, -79.137636 9.28699, -79.137639 9.286975, -79.137638 9.286964, -79.137636 9.286942, -79.137592 9.286826, -79.137578 9.286783, -79.137557 9.286711, -79.137591 9.286671, -79.137618 9.286606, -79.137605 9.286515, -79.137581 9.286468, -79.137571 9.286453, -79.137528 9.286371, -79.13751 9.286342, -79.137535 9.286334, -79.137506 9.286254, -79.137489 9.286236, -79.137482 9.286138, -79.137481 9.286132, -79.137479 9.286117, -79.137485 9.286107, -79.137492 9.286102, -79.137522 9.286076, -79.137531 9.286083, -79.137531 9.286084, -79.137533 9.286076, -79.137534 9.286074, -79.137531 9.286073, -79.137566 9.28605, -79.137615 9.286008, -79.137629 9.285994, -79.137639 9.285966, -79.137666 9.285906, -79.137677 9.285877, -79.137699 9.285826, -79.137705 9.285795, -79.137684 9.285759, -79.137651 9.285692, -79.137647 9.285614, -79.137653 9.285543, -79.137664 9.285475, -79.137666 9.285377, -79.137674 9.285355, -79.137672 9.285345, -79.137673 9.285341, -79.137664 9.285297, -79.137653 9.28522, -79.137638 9.285171, -79.137643 9.285145, -79.137645 9.285086, -79.137642 9.285029, -79.137672 9.284963, -79.137679 9.284888, -79.137635 9.284799, -79.13763 9.284771, -79.137624 9.284758, -79.137603 9.284715, -79.137565 9.284714, -79.137575 9.284664, -79.13752 9.284599, -79.137464 9.284549, -79.137455 9.284536, -79.137456 9.284528, -79.137425 9.284518, -79.137281 9.284447, -79.137248 9.284446, -79.137188 9.284433, -79.137171 9.284432, -79.137161 9.28443, -79.137075 9.284413, -79.136983 9.284404, -79.136909 9.2844, -79.136874 9.284401, -79.136801 9.284407, -79.13672 9.284418, -79.13658 9.284432, -79.136501 9.284455, -79.136471 9.284451, -79.136421 9.284461, -79.13641 9.284458, -79.136323 9.28447, -79.136301 9.284488, -79.136285 9.284486, -79.136203 9.284517, -79.136139 9.284536, -79.136117 9.28453, -79.136075 9.284503, -79.136008 9.284513, -79.135932 9.284534, -79.135861 9.284519, -79.135777 9.284538, -79.135728 9.284546, -79.135696 9.284532, -79.13563 9.284512, -79.135615 9.284501, -79.135575 9.284492, -79.135563 9.284488, -79.135565 9.284541, -79.135567 9.284562, -79.135569 9.28459, -79.135394 9.284583, -79.135383 9.284568, -79.135383 9.284569, -79.135338 9.284565, -79.135318 9.284576, -79.135284 9.284644, -79.135278 9.284641, -79.135182 9.284616, -79.135155 9.284612, -79.135056 9.284616, -79.13497 9.284619, -79.134871 9.284667, -79.13486 9.284672, -79.134711 9.284701, -79.134706 9.284696, -79.134598 9.284667, -79.134595 9.284666, -79.134531 9.284661, -79.134486 9.284675, -79.134406 9.284688, -79.134354 9.284693, -79.134335 9.284694, -79.134234 9.284724, -79.134228 9.284728, -79.13423 9.284727, -79.134223 9.284712, -79.134124 9.284701, -79.134021 9.28465, -79.134014 9.284646, -79.133918 9.284674, -79.133892 9.284681, -79.133781 9.284661, -79.133779 9.284664, -79.133769 9.28467, -79.133751 9.284688, -79.133667 9.284712, -79.133631 9.284756, -79.133624 9.284762, -79.133503 9.284867, -79.133424 9.284933, -79.133396 9.284997, -79.133364 9.285049, -79.133358 9.285058, -79.133358 9.285078, -79.133353 9.285135, -79.133285 9.285211, -79.133262 9.285234, -79.133249 9.285243, -79.13323 9.28525, -79.133223 9.28529, -79.133187 9.285364, -79.133166 9.285447, -79.133162 9.285473, -79.133127 9.285523, -79.133096 9.285627, -79.133085 9.285638, -79.133013 9.285704, -79.133033 9.2857, -79.133037 9.285696, -79.133038 9.285695, -79.133074 9.28568, -79.133103 9.285706, -79.133115 9.28571, -79.133138 9.285725, -79.133138 9.285726, -79.133003 9.285558, -79.132993 9.28561, -79.132957 9.285614, -79.132912 9.285653, -79.132848 9.285713, -79.132828 9.285744, -79.132805 9.285783, -79.132763 9.28583, -79.13271 9.285927, -79.132686 9.286004, -79.132676 9.286058))SimpleFeatureTypeImpl mamoni identified extends lineFeature(the_geom:MultiLineString,OBJECTID:OBJECTID,name:name,comment:comment,descriptio:descriptio,source:source,url:url,url_name:url_name,number:number)-79.137705-79.1326769.2901649.2844MamoniWatershedGeometryAttributeImpl:the_geom<MultiPolygon crs=PROJCS["WGS_1984_UTM_Zone_17N", 
  GEOGCS["GCS_WGS_1984", 
    DATUM["D_WGS_1984", 
      SPHEROID["WGS_1984", 6378137.0, 298.257223563]], 
    PRIMEM["Greenwich", 0.0], 
    UNIT["degree", 0.017453292519943295], 
    AXIS["Longitude", EAST], 
